product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0068,Cut,Home & Kitchen,Scene,1012.0,743.24,"Rose, Ortiz and Elliott",162,SUP019
PROD0069,Large,Home & Kitchen,Design,6963.59,4436.14,Gardner-Perry,423,SUP036
PROD0070,Control,Beauty,Article,4422.05,3107.24,Williams-Boyd,255,SUP041
PROD0071,Garden,Beauty,How,7097.29,4388.28,Miller Inc,64,SUP031
PROD0072,East,Sports,Resource,1669.86,1027.94,Crosby LLC,273,SUP046
PROD0073,Here,Clothing,Yeah,3884.74,2449.12,Mathis LLC,38,SUP007
PROD0074,Become,Electronics,He,41493.0,34646.05,Fields-Savage,206,SUP047
PROD0075,President,Sports,Foreign,7161.18,5343.53,Smith-Thompson,344,SUP049
PROD0076,Section,Clothing,Rise,4377.58,3164.85,"Cunningham, Giles and Hawkins",228,SUP005
PROD0077,Town,Home & Kitchen,Size,13169.14,10934.35,Madden and Sons,26,SUP004
PROD0078,Determine,Home & Kitchen,Player,6406.14,4150.09,Roberts-Morrison,388,SUP045
PROD0079,Sound,Beauty,Stand,6903.19,4714.79,"Hooper, Perez and Bailey",37,SUP028
PROD0080,Stage,Home & Kitchen,Meet,4209.12,2595.42,"Richardson, Foster and Thompson",242,SUP041
PROD0081,Trial,Home & Kitchen,About,8597.94,5732.73,Perry Inc,153,SUP030
PROD0082,Rock,Electronics,Ok,17654.92,12916.7,Garcia-Stark,95,SUP036
PROD0083,Natural,Electronics,System,17162.42,12448.11,"Ward, Miles and Navarro",14,SUP011
PROD0084,Sign,Clothing,Mission,2632.76,2229.92,"Peterson, Mckinney and Richard",500,SUP038
PROD0085,Such,Home & Kitchen,Game,6732.84,5712.05,Harrison LLC,166,SUP011
PROD0086,If,Sports,Enter,1449.11,880.21,"Swanson, Mcmillan and Patterson",267,SUP027
PROD0087,This,Home & Kitchen,Cause,6529.94,4552.79,Cobb-Sullivan,436,SUP028
PROD0088,Law,Sports,Century,3396.74,2115.58,Brown Group,447,SUP036
PROD0089,Series,Sports,Series,10361.13,7875.54,Edwards PLC,415,SUP031
PROD0090,Kind,Books,Growth,1261.17,763.4,Gomez-Ross,89,SUP039
PROD0091,Prevent,Sports,Popular,5129.75,3709.69,Snow-Lucas,230,SUP004
PROD0092,Total,Beauty,Two,6920.02,5696.78,Morales-Hicks,69,SUP009
PROD0093,Strong,Sports,Relate,7433.93,6250.05,Morris and Sons,209,SUP035
PROD0094,Arm,Clothing,Best,4539.99,3022.69,"Stout, Martinez and Kennedy",482,SUP001
PROD0095,Affect,Sports,Role,2139.82,1702.04,Gardner PLC,452,SUP003
PROD0096,Enough,Sports,Against,10270.61,6819.48,Sanchez PLC,278,SUP011
PROD0097,Official,Beauty,Reduce,1182.65,844.41,Wu Inc,267,SUP035
PROD0098,Receive,Electronics,At,49304.24,35754.06,Stephens and Sons,96,SUP019
PROD0099,Current,Books,Number,337.93,218.05,Dickson-Fisher,245,SUP016
PROD0100,Son,Home & Kitchen,List,4100.28,2642.39,"Johnson, Dickson and Mccoy",457,SUP028
PROD0101,Break,Sports,Smile,7762.22,5801.0,Roth-Hill,38,SUP033
PROD0102,Dog,Books,Whether,1921.62,1483.37,"Contreras, Williams and Kim",402,SUP034
PROD0103,Stuff,Beauty,Bad,3631.57,2939.48,Torres-Chang,18,SUP016
PROD0104,Sing,Books,Media,489.56,331.88,"Foster, Moore and Lara",150,SUP010
PROD0105,Item,Electronics,Thousand,42447.42,26431.66,Rodriguez-Summers,394,SUP017
PROD0106,Customer,Beauty,Give,6489.68,4056.66,Simmons and Sons,181,SUP016
PROD0107,Stock,Clothing,Charge,2694.07,1758.14,Martin Ltd,270,SUP040
PROD0108,International,Home & Kitchen,Answer,12138.77,9330.92,"Sanchez, Hernandez and Olson",227,SUP050
PROD0109,Bar,Beauty,Never,3776.99,3180.42,Little LLC,256,SUP030
PROD0110,With,Home & Kitchen,Individual,4632.53,3803.7,Mckinney-Moore,336,SUP044
PROD0111,Newspaper,Books,Late,1005.23,781.2,Smith Ltd,202,SUP036
PROD0112,Thousand,Clothing,First,2473.93,1492.83,Carroll Ltd,495,SUP045
PROD0113,Pass,Home & Kitchen,Collection,3703.25,2532.13,"White, Sellers and Miller",65,SUP025
PROD0114,Responsibility,Clothing,Certainly,2070.8,1648.67,Little-Gonzalez,357,SUP012
PROD0115,News,Electronics,Budget,38097.97,23396.3,Beck-Garcia,24,SUP024
PROD0116,Certain,Beauty,General,6727.68,4723.65,"Nelson, Morse and Murray",128,SUP024
PROD0117,Address,Beauty,Card,4329.13,3569.26,"Hancock, Rodriguez and Rivera",257,SUP042
PROD0118,Eye,Home & Kitchen,Meet,7905.99,5272.98,Dalton-Scott,35,SUP026
PROD0119,Gun,Beauty,Buy,6074.32,4531.79,Mcgrath-Vazquez,209,SUP047
PROD0120,Second,Books,Deep,1207.0,766.78,Snyder Group,331,SUP006
PROD0121,Before,Books,Somebody,1914.38,1444.97,Watson Inc,55,SUP020
PROD0122,Reality,Electronics,Specific,33710.31,23506.41,"Watts, Ward and Jackson",436,SUP007
PROD0123,Ready,Sports,Operation,9657.71,6380.84,Ward and Sons,171,SUP002
PROD0124,Work,Home & Kitchen,Across,9154.83,6056.37,Barton PLC,299,SUP048
PROD0125,Chair,Electronics,And,10203.3,7341.16,Blake PLC,344,SUP044
PROD0126,Especially,Home & Kitchen,Support,11913.09,7879.41,Morris-Gonzalez,250,SUP025
PROD0127,Like,Clothing,Building,4906.42,3643.14,Smith-Johnson,188,SUP014
PROD0128,Chair,Home & Kitchen,Stop,2365.82,1794.73,Turner-Griffith,297,SUP003
PROD0129,Strategy,Home & Kitchen,Audience,10852.74,9164.77,Hooper PLC,85,SUP048
PROD0130,Realize,Books,Care,333.56,203.38,Lopez Inc,110,SUP023
PROD0131,Station,Electronics,Think,28244.17,22543.75,Kramer-Winters,403,SUP025
PROD0132,Available,Home & Kitchen,Move,2783.65,1795.17,"Moore, Price and Aguirre",257,SUP025
PROD0133,Painting,Clothing,Traditional,4002.35,2441.39,Davila-Huffman,236,SUP010
PROD0134,Economic,Clothing,Turn,3026.96,2480.61,Anderson-Ortiz,386,SUP023
PROD0135,Least,Electronics,Various,33014.11,22233.61,"Spencer, Wood and Lewis",328,SUP030
PROD0136,From,Electronics,Gas,26390.82,19839.73,English-Horn,202,SUP025
PROD0137,Without,Sports,West,2975.59,1989.41,Matthews Group,369,SUP005
PROD0138,Art,Electronics,Very,8102.63,6806.43,"Johnson, Boyd and Herrera",298,SUP026
PROD0139,Once,Sports,Attack,2005.7,1552.17,"Allen, Richardson and Chambers",158,SUP050
PROD0140,Product,Beauty,People,5320.41,3522.59,"Hill, Hampton and Sims",76,SUP020
PROD0141,Piece,Beauty,Step,7396.23,5911.55,Green-Christian,334,SUP044
PROD0142,Either,Sports,Former,10605.02,6928.64,"Lewis, Stafford and Stafford",44,SUP048
PROD0143,Who,Books,Computer,1376.03,861.14,"Paul, Erickson and Caldwell",370,SUP046
PROD0144,Heavy,Sports,Party,3685.99,2930.99,Jones Inc,79,SUP012
PROD0145,Guess,Clothing,Rule,1568.07,1213.49,"Thomas, Valdez and Dawson",379,SUP001
PROD0146,Such,Clothing,International,4675.5,3338.09,Gonzalez and Sons,76,SUP018
PROD0147,Our,Beauty,Let,5136.08,4288.61,"Ortiz, Gibson and Barrett",402,SUP049
PROD0148,Religious,Beauty,Ok,7159.57,4697.97,Carter Inc,317,SUP012
PROD0149,Social,Home & Kitchen,Official,13062.37,11031.23,Wright-Sanders,105,SUP033
PROD0150,Spring,Sports,First,1050.87,770.69,Sanders-Mcclain,402,SUP023
PROD0151,Energy,Clothing,Car,3904.1,3063.56,Perez-Riddle,137,SUP028
PROD0152,Analysis,Clothing,Window,723.27,524.89,Mason Inc,73,SUP012
PROD0153,Study,Home & Kitchen,Thought,11947.43,9502.31,Thompson-Brown,383,SUP029
PROD0154,East,Home & Kitchen,Energy,14449.49,10808.58,Taylor-Hanna,312,SUP021
PROD0155,Stand,Home & Kitchen,Report,14911.37,10001.52,"Jones, Harris and Barnes",300,SUP003
PROD0156,Someone,Beauty,Task,7183.35,5468.2,"Noble, Ray and Spence",147,SUP033
PROD0157,So,Sports,Woman,10527.44,7881.09,Harding-Savage,71,SUP045
PROD0158,Theory,Electronics,Town,34057.46,26424.54,"Wilcox, Perry and Perez",365,SUP025
PROD0159,Course,Beauty,Future,1619.61,1076.26,Johnson Ltd,235,SUP029
PROD0160,From,Sports,Nothing,3241.23,1996.82,Everett Group,156,SUP028
PROD0161,Particularly,Electronics,Yes,17176.71,13782.33,Kramer-Cabrera,396,SUP015
PROD0162,Treat,Books,Air,1964.43,1354.49,"Gross, Strickland and Ayers",171,SUP027
PROD0163,Realize,Electronics,Go,36929.61,30755.32,"Cox, Smith and Wilson",136,SUP014
PROD0164,Democratic,Clothing,Right,677.68,572.14,Lee Ltd,198,SUP018
PROD0165,Skill,Beauty,Technology,1331.72,838.99,Castillo Group,313,SUP036
PROD0166,Agent,Books,Worry,1048.47,790.54,Ward Ltd,83,SUP004
PROD0167,Offer,Clothing,Explain,2112.94,1788.31,"Morrison, Rivera and Kelly",422,SUP050
PROD0168,Technology,Home & Kitchen,Fall,14607.71,9436.15,"Forbes, Morris and Martin",229,SUP048
PROD0169,Where,Beauty,Town,3971.88,3030.96,"Jackson, Richards and Clark",310,SUP015
PROD0170,Receive,Clothing,Task,1709.41,1227.08,Jensen-Brown,49,SUP006
PROD0171,Billion,Electronics,Put,9856.04,6536.24,Martin-Valenzuela,339,SUP044
PROD0172,Fear,Sports,Eye,7105.47,4632.59,Herrera Ltd,54,SUP046
PROD0173,Education,Electronics,Skin,38780.05,31629.85,"Tapia, Mathis and Nguyen",399,SUP026
PROD0174,Night,Home & Kitchen,Way,2266.01,1691.09,"Clark, Hunt and Lindsey",60,SUP027
PROD0175,While,Sports,Art,2837.28,1855.86,Norman-Walton,418,SUP033
PROD0176,Mouth,Home & Kitchen,Goal,6643.7,4818.0,Thomas-Lambert,279,SUP040
PROD0177,That,Electronics,Hot,18352.58,12396.76,Huber-Myers,459,SUP036
PROD0178,Break,Beauty,Agreement,4330.26,3665.67,Monroe-Miller,161,SUP031
PROD0179,Decision,Electronics,End,30321.98,20208.18,Smith LLC,424,SUP022
PROD0180,Region,Beauty,Evening,4605.77,3905.14,"Carroll, Davis and Middleton",352,SUP009
PROD0181,Many,Electronics,Range,41514.84,27524.32,Miller and Sons,42,SUP034
PROD0182,Mind,Electronics,Recognize,47511.82,35823.28,Smith-Love,202,SUP031
PROD0183,Personal,Electronics,Field,45791.53,34571.32,Graves Ltd,461,SUP028
PROD0184,Opportunity,Beauty,Benefit,1350.26,1142.93,Rowland LLC,193,SUP046
PROD0185,Edge,Electronics,Song,27570.37,18060.83,Rivera PLC,237,SUP009
PROD0186,Law,Electronics,Similar,18736.69,14713.13,Parker-Lambert,25,SUP005
PROD0187,Bar,Books,Industry,1731.76,1390.26,Garcia Ltd,69,SUP028
PROD0188,So,Electronics,No,41217.95,31897.94,Barrett-Jones,323,SUP026
PROD0189,Through,Electronics,Process,14380.3,11005.8,Martin-Lopez,373,SUP037
PROD0190,Medical,Books,Though,1711.23,1146.34,"Ryan, Hale and Dawson",240,SUP027
PROD0191,Former,Beauty,Member,5031.31,4244.55,Rose Inc,111,SUP002
PROD0192,Station,Sports,Particular,7412.15,6230.61,Curry Inc,493,SUP010
PROD0193,Themselves,Clothing,Floor,4304.97,2814.6,Burke-Green,19,SUP027
PROD0194,Miss,Home & Kitchen,Wait,8631.99,7161.07,Snyder-Mclaughlin,56,SUP015
PROD0195,Student,Home & Kitchen,Room,2248.34,1549.03,Stone-Hancock,118,SUP045
PROD0196,Be,Clothing,White,3264.93,2333.3,Wilson Inc,374,SUP024
PROD0197,Above,Beauty,Production,4752.75,3901.56,Frank PLC,358,SUP003
PROD0198,Ten,Clothing,Later,4502.94,2733.28,Jones Inc,459,SUP007
PROD0199,Food,Clothing,Once,540.99,335.13,Matthews Ltd,29,SUP046
PROD0200,Doctor,Sports,Stuff,3987.94,2583.52,Huerta-Barron,310,SUP021
PROD0201,Class,Beauty,Ready,1128.96,741.91,"Cameron, Clark and Shepard",171,SUP011
PROD0202,Particularly,Sports,Large,2332.18,1570.58,Maynard Inc,49,SUP047
PROD0203,Here,Home & Kitchen,People,14841.05,12056.49,Medina LLC,417,SUP026
PROD0204,Decision,Beauty,Throw,1316.8,1055.86,Lopez Inc,486,SUP048
PROD0205,Get,Electronics,Coach,5107.56,3510.72,Montoya and Sons,363,SUP018
PROD0206,Never,Electronics,Player,44175.46,35799.39,Floyd and Sons,436,SUP017
PROD0207,Defense,Electronics,Already,15864.55,10096.86,Moran Inc,381,SUP024
PROD0208,Anything,Electronics,Officer,33404.04,27368.42,"Braun, Welch and Oconnell",290,SUP049
PROD0209,Some,Sports,Behind,7407.28,4655.32,Sutton-Boyd,406,SUP026
PROD0210,Late,Books,Offer,1456.04,1035.67,Harris-Gonzales,276,SUP028
PROD0211,Prevent,Beauty,Final,1187.95,804.94,"Ryan, Houston and Doyle",374,SUP035
PROD0212,Experience,Sports,Third,7915.84,6171.33,"Wilson, Kim and Long",257,SUP020
PROD0213,Science,Electronics,Serious,27476.72,17139.09,Jones-Jackson,449,SUP022
PROD0214,Stay,Sports,Scene,1542.12,1262.0,Bell LLC,71,SUP040
PROD0215,Individual,Sports,Difference,2032.07,1705.6,Peterson PLC,253,SUP023
PROD0216,First,Books,I,1671.46,1356.14,Craig and Sons,134,SUP016
PROD0217,According,Clothing,Century,1087.07,677.18,"Mejia, Garza and Kerr",449,SUP016
PROD0218,Ten,Beauty,Staff,6650.56,4917.4,"Harvey, Mcgee and Snyder",458,SUP028
PROD0219,Part,Electronics,Issue,8272.2,5775.09,Kelly-Martinez,443,SUP019
PROD0220,Pretty,Beauty,Financial,5825.68,4259.44,Clark-Ware,392,SUP032
PROD0221,Throw,Clothing,Able,3506.67,2715.65,Singh Group,382,SUP022
PROD0222,Line,Sports,So,3335.89,2091.06,Brown and Sons,274,SUP020
PROD0223,We,Electronics,Three,12243.25,7903.74,"Mosley, Callahan and Andrews",230,SUP036
PROD0224,Against,Sports,Compare,8117.9,6451.96,Day-Raymond,110,SUP014
PROD0225,Support,Books,Financial,966.6,688.95,Henderson-Adkins,220,SUP035
PROD0226,Choice,Electronics,Glass,20435.52,12387.56,Jones-Smith,26,SUP030
PROD0227,Occur,Clothing,Material,2898.74,2055.77,Sutton Inc,365,SUP004
PROD0228,Successful,Books,Red,1924.68,1353.93,Roberts LLC,179,SUP017
PROD0229,Design,Books,Market,1653.52,1342.21,Romero Group,231,SUP004
PROD0230,Heart,Sports,Themselves,11318.84,9468.7,"Thomas, Carey and Mckinney",454,SUP004
PROD0231,I,Books,Pick,964.99,736.15,"Butler, Caldwell and Brooks",481,SUP050
PROD0232,News,Clothing,Medical,1633.46,1278.03,Garcia-Castaneda,146,SUP050
PROD0233,End,Sports,End,3948.08,3113.03,Oliver Inc,348,SUP017
PROD0234,View,Clothing,Pressure,3797.37,2713.32,"Butler, Larsen and Warren",70,SUP014
PROD0235,Will,Beauty,Him,3484.71,2534.88,Torres and Sons,17,SUP043
PROD0236,Laugh,Beauty,Building,5462.23,4210.05,Moran Ltd,453,SUP035
PROD0237,Message,Electronics,Keep,28302.14,19007.22,"Lee, Owens and Bryan",56,SUP040
PROD0238,Relationship,Beauty,Pick,5853.63,4730.21,Parsons-Baker,238,SUP041
PROD0239,Check,Clothing,Single,2013.72,1551.99,Ramirez-Guerrero,445,SUP046
PROD0240,Spring,Books,Level,244.76,195.58,Walker Ltd,47,SUP009
PROD0241,Firm,Sports,Animal,3732.3,2521.33,Johnson LLC,179,SUP015
PROD0242,Week,Books,Price,1763.74,1480.11,"Wright, Johnston and Morales",202,SUP032
PROD0243,Garden,Beauty,Third,4913.85,3971.88,"Cardenas, Hoover and Bryan",15,SUP028
PROD0244,Possible,Electronics,Film,24476.77,18322.37,"Mitchell, White and Soto",270,SUP032
PROD0245,Mr,Sports,Whatever,6140.44,5010.27,Larson Ltd,472,SUP020
PROD0246,Trial,Home & Kitchen,Page,14049.42,10823.59,"Harris, Harris and Johnson",249,SUP044
PROD0247,Not,Home & Kitchen,Safe,6308.88,4885.46,Sanders-Glass,224,SUP020
PROD0248,Mr,Electronics,Involve,40942.21,32107.29,Villegas-Smith,198,SUP026
PROD0249,Certainly,Books,Everybody,1161.85,698.95,Braun Ltd,455,SUP005
PROD0250,Recently,Clothing,Operation,3607.79,2659.89,"Hall, Wang and Cardenas",407,SUP002
PROD0251,Worker,Clothing,Hour,2566.59,1942.48,Gallegos-Olsen,467,SUP031
PROD0252,Full,Beauty,Hit,7722.73,5626.31,Cruz Group,465,SUP012
PROD0253,Design,Clothing,Action,3901.23,2745.47,"Smith, Taylor and Nelson",23,SUP025
PROD0254,Thank,Books,Pressure,1522.5,924.89,"Hanna, Lopez and Whitaker",422,SUP010
PROD0255,Something,Books,Mind,1983.65,1266.98,"Alvarado, Lee and Williams",41,SUP008
PROD0256,None,Electronics,Sea,44950.4,29066.49,"Evans, Young and Adams",452,SUP015
PROD0257,Operation,Beauty,Already,7611.58,5996.28,Sanchez-Carter,289,SUP026
PROD0258,Class,Beauty,Garden,401.0,253.54,"Barnett, Perry and Barron",408,SUP013
PROD0259,She,Home & Kitchen,Respond,13959.86,8632.66,Thompson-Cox,317,SUP002
PROD0260,Effort,Clothing,Church,1125.27,825.28,Vasquez-Jensen,258,SUP044
PROD0261,Note,Beauty,Particular,1435.59,1219.72,Aguilar-Collins,322,SUP013
PROD0262,Quality,Clothing,Later,4365.72,3318.58,Perry-White,478,SUP016
PROD0263,Remember,Sports,Like,1570.09,956.85,Gordon-Gilbert,293,SUP026
PROD0264,Finally,Beauty,Power,2553.74,2089.71,Wright LLC,414,SUP033
PROD0265,Go,Clothing,Hotel,3769.4,2447.72,Jones-Doyle,93,SUP050
PROD0266,Teach,Electronics,After,9753.58,6907.35,"Day, Murphy and Warren",431,SUP006
PROD0267,Water,Home & Kitchen,Discuss,4339.34,3563.26,"Jones, Miller and Walton",301,SUP027
PROD0268,Daughter,Sports,Him,4949.75,4066.32,Mueller-Simpson,221,SUP007
PROD0269,Either,Beauty,Those,4373.12,3087.5,Taylor PLC,274,SUP032
PROD0270,Economy,Sports,Attack,7381.56,5228.08,"Palmer, Richard and Holland",62,SUP026
PROD0271,Usually,Home & Kitchen,Ask,10455.2,8594.91,Collins-Perry,411,SUP034
PROD0272,Each,Beauty,Time,771.56,637.64,Cook-Mckinney,88,SUP049
PROD0273,Story,Clothing,Player,4482.26,2780.28,King-Carter,82,SUP033
PROD0274,Serious,Sports,Policy,1936.37,1282.69,Gomez-Peterson,16,SUP026
PROD0275,Threat,Clothing,Direction,1099.9,744.63,Harvey Ltd,66,SUP027
PROD0276,Water,Books,Opportunity,1399.45,946.89,"Fields, Abbott and Mitchell",146,SUP045
PROD0277,Inside,Home & Kitchen,Four,11553.62,8494.42,Rangel Ltd,233,SUP003
PROD0278,Throughout,Books,Money,1761.03,1336.9,Velasquez-Martin,84,SUP001
PROD0279,Hair,Electronics,None,9923.63,7337.2,Orozco-Higgins,336,SUP017
PROD0280,Almost,Sports,Here,5544.95,4592.0,Simmons-Collins,34,SUP014
PROD0281,Sea,Sports,Quite,11765.3,9908.07,Ramos PLC,257,SUP037
PROD0282,Agree,Beauty,Teacher,5819.64,4377.24,Gordon-Harris,134,SUP019
PROD0283,Official,Clothing,Stuff,4632.58,3075.86,Barnes Group,359,SUP029
PROD0284,Off,Beauty,Approach,3743.17,2905.03,Farley LLC,257,SUP030
PROD0285,Reach,Home & Kitchen,Environmental,9535.57,5888.61,"Flores, Murphy and Bradley",177,SUP003
PROD0286,Between,Beauty,Skin,4744.53,3269.53,Patel-Thompson,150,SUP012
PROD0287,Education,Clothing,Season,2066.29,1553.91,Johnson Ltd,175,SUP023
PROD0288,Source,Books,Throw,656.95,464.65,"Knight, Washington and Foley",309,SUP036
PROD0289,Light,Clothing,Game,2020.53,1562.26,"Russell, Smith and Thompson",247,SUP013
PROD0290,Care,Clothing,Ok,2587.01,1759.48,Moreno Ltd,167,SUP020
PROD0291,Service,Home & Kitchen,Four,13009.48,10561.14,Lewis-Nichols,226,SUP035
PROD0292,Population,Clothing,Husband,1188.63,884.59,"George, Bass and Wilkinson",326,SUP004
PROD0293,Form,Electronics,Explain,36920.35,31226.59,"Lewis, Nichols and Pitts",387,SUP028
PROD0294,Word,Electronics,Material,20877.39,14394.1,Taylor and Sons,91,SUP006
PROD0295,These,Clothing,Production,3656.55,2930.69,"Perez, White and Taylor",123,SUP013
PROD0296,Interest,Clothing,Dinner,601.31,365.01,"Jones, Rose and Allen",296,SUP010
PROD0297,Night,Beauty,Couple,3129.8,2621.05,Huang-Graham,169,SUP035
PROD0298,War,Clothing,A,2121.52,1759.57,Carroll Inc,15,SUP044
PROD0299,Feel,Clothing,Seven,2566.12,1543.75,"Crawford, Maldonado and Cox",16,SUP029
PROD0300,Possible,Clothing,Recent,813.54,618.62,Luna Group,327,SUP003
PROD0301,Simple,Sports,Whole,11355.49,9009.71,"Buck, Cook and Green",149,SUP040
PROD0302,Force,Sports,Question,2390.18,1875.76,Robinson Group,466,SUP003
PROD0303,Adult,Books,He,1871.58,1438.18,Reynolds-Smith,185,SUP033
PROD0304,West,Electronics,Perhaps,43444.36,30771.83,Archer Ltd,342,SUP044
PROD0305,Top,Clothing,Catch,2181.58,1839.4,"Livingston, Martinez and Miller",439,SUP005
PROD0306,Way,Beauty,Continue,5747.17,3806.0,"Willis, Bennett and Williams",395,SUP031
